path_id,stage,global_hour,relative_hour,profile_id,site1_realized_pel_kw,site1_joint_feasible_pel_kw,site1_effective_increment_above_base_kw,site1_missing_to_candidate_kw,site2_realized_pel_kw,site2_joint_feasible_pel_kw,site2_effective_increment_above_base_kw,site2_missing_to_candidate_kw,site3_realized_pel_kw,site3_joint_feasible_pel_kw,site3_effective_increment_above_base_kw,site3_missing_to_candidate_kw,site4_realized_pel_kw,site4_joint_feasible_pel_kw,site4_effective_increment_above_base_kw,site4_missing_to_candidate_kw,joint_feasible_total_pel_kw,joint_effective_increment_above_base_kw,joint_missing_to_candidate_kw,joint_increment_from_realized_kw,saved_joint_increment_from_realized_kw,full_candidate_stress_feasible,minimum_voltage_pu,minimum_voltage_margin_pu,critical_bus,critical_branch,max_true_s_mva,max_octagon_utilization,voltage_limited_flag,branch_limited_flag,substation_limited_flag,site_resolved_joint_feasibility_witness
7541,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
7541,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
7541,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
7541,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
7541,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7541,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
7541,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
7541,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
7564,4,32,-16,570,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7564,5,33,-15,661,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905147816508,0.00514781650761,18,1,4.33731796782,0.735900617368,False,False,False,YES
7564,5,34,-14,728,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905985046681,0.00598504668058,18,1,4.31685826166,0.733016204777,False,False,False,YES
7564,5,35,-13,761,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903758302629,0.00375830262928,18,1,4.46304954338,0.760160797207,False,False,False,YES
7564,5,36,-12,785,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903429562652,0.00342956265178,18,1,4.53701235439,0.775186711657,False,False,False,YES
7564,5,37,-11,812,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903431149173,0.00343114917345,18,1,4.57013118946,0.78212916442,False,False,False,YES
7564,5,38,-10,840,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.904429960005,0.00442996000472,18,1,4.60623870669,0.791225320635,False,False,False,YES
7564,5,39,-9,883,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90834218967,0.00834218966972,18,1,4.45184773487,0.765203739525,False,False,False,YES
7564,5,40,-8,957,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
7564,6,41,-7,993,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
7564,6,42,-6,1029,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
7564,6,43,-5,1056,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
7564,6,44,-4,1080,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7564,6,45,-3,1107,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
7564,6,46,-2,1148,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7564,6,47,-1,1193,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,3.47881723428e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
7623,2,16,-16,26,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
7623,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
7623,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
7623,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
7623,3,20,-12,62,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7623,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
7623,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7623,3,23,-9,112,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
7623,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
7623,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
7623,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
7623,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
7623,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7623,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
7623,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
7623,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
7669,2,16,-16,27,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
7669,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
7669,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
7669,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
7669,3,20,-12,62,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7669,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
7669,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7669,3,23,-9,112,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
7669,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
7669,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
7669,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
7669,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
7669,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7669,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
7669,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
7669,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
7786,2,16,-16,27,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
7786,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
7786,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
7786,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
7786,3,20,-12,60,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7786,3,21,-11,77,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,2.72848410532e-11,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
7786,3,22,-10,90,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7786,3,23,-9,111,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
7786,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
7786,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
7786,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
7786,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
7786,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7786,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
7786,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
7786,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
7862,2,16,-16,26,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
7862,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
7862,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
7862,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
7862,3,20,-12,62,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7862,3,21,-11,79,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
7862,3,22,-10,93,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
7862,3,23,-9,112,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
7862,3,24,-8,126,300,375,75,0,200,234.805942445,34.8059424453,15.1940575547,120,120,0,30,150,187.5,37.5,0,917.305942445,147.305942445,45.1940575547,147.305942445,147.305942445,NO,0.9,0,18,1,4.68729869328,0.798787162791,True,False,False,YES
7862,4,25,-7,143,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906307965521,0.00630796552101,18,1,4.26990737353,0.723590287697,False,False,False,YES
7862,4,26,-6,246,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.910317139797,0.0103171397966,18,1,4.07377998465,0.68889233879,False,False,False,YES
7862,4,27,-5,314,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.91162585187,0.0116258518703,18,1,4.0096020615,0.677532754217,False,False,False,YES
7862,4,28,-4,389,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
7862,4,29,-3,465,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.913763305626,0.0137633056263,18,1,3.90462154628,0.658944622108,False,False,False,YES
7862,4,30,-2,511,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.915611741099,0.0156117410993,18,1,3.81367682194,0.64283480531,False,False,False,YES
7862,4,31,-1,551,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.916936520514,0.016936520514,18,1,3.74840726484,0.631268822341,False,False,False,YES
8061,4,32,-16,567,300,375,75,0,0,250,50,0,0,150,30,0,150,187.5,37.5,0,962.5,192.5,0,512.5,512.5,YES,0.912956415176,0.0129564151764,18,1,3.94427518518,0.665966771248,False,False,False,YES
8061,5,33,-15,661,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905147816508,0.00514781650761,18,1,4.33731796782,0.735900617368,False,False,False,YES
8061,5,34,-14,728,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905985046681,0.00598504668058,18,1,4.31685826166,0.733016204777,False,False,False,YES
8061,5,35,-13,761,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903758302629,0.00375830262928,18,1,4.46304954338,0.760160797207,False,False,False,YES
8061,5,36,-12,785,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903429562652,0.00342956265178,18,1,4.53701235439,0.775186711657,False,False,False,YES
8061,5,37,-11,812,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.903431149173,0.00343114917345,18,1,4.57013118946,0.78212916442,False,False,False,YES
8061,5,38,-10,840,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.904429960005,0.00442996000472,18,1,4.60623870669,0.791225320635,False,False,False,YES
8061,5,39,-9,883,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90834218967,0.00834218966972,18,1,4.45184773487,0.765203739525,False,False,False,YES
8061,5,40,-8,957,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
8061,6,41,-7,993,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
8061,6,42,-6,1029,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
8061,6,43,-5,1056,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
8061,6,44,-4,1080,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
8061,6,45,-3,1107,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,0,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
8061,6,46,-2,1148,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
8061,6,47,-1,1194,300,300,8.25366441859e-11,74.9999999999,200,200,0,50,67.537284676,67.537284676,-52.462715324,82.462715324,150,150,0,37.5,717.537284676,-52.4627153239,244.962715324,8.25366441859e-11,1.84172677109e-11,NO,0.9,0,18,1,4.83659842094,0.831134359092,True,False,False,YES
8138,2,16,-16,26,0,375,75,0,0,250,50,0,0,150,30,0,0,187.5,37.5,0,962.5,192.5,0,962.5,962.5,YES,0.906770737978,0.00677073797764,18,1,4.48967858026,0.770629578303,False,False,False,YES
8138,3,17,-15,37,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.905827256184,0.00582725618405,18,1,4.49217065397,0.769664338432,False,False,False,YES
8138,3,18,-14,42,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.906204660123,0.00620466012347,18,1,4.40367620854,0.751738087935,False,False,False,YES
8138,3,19,-13,50,300,375,75,0,200,250,50,0,120,150,30,0,150,187.5,37.5,0,962.5,192.5,0,192.5,192.5,YES,0.90062960229,0.000629602290455,18,1,4.58469331196,0.780577078231,False,False,False,YES
8138,3,20,-12,61,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
8138,3,21,-11,78,300,300.000000001,9.56788426265e-10,74.999999999,200,200,0,50,25.4407801931,25.4407801931,-94.5592198069,124.559219807,150,150,0,37.5,675.440780194,-94.5592198059,287.059219806,9.56788426265e-10,1.1823431123e-11,NO,0.9,0,18,1,4.95640698938,0.853440280585,True,False,False,YES
8138,3,22,-10,92,300,300.000000001,7.59996510169e-10,74.9999999992,200,200,0,50,53.7144125081,53.7144125081,-66.2855874919,96.2855874919,150,150,0,37.5,703.714412509,-66.2855874911,258.785587491,7.59996510169e-10,0,NO,0.9,0,18,1,4.87591690154,0.838458765362,True,False,False,YES
