time_start,time_end,vehicle_id,state,status,from_node,to_node,current_edge,road_state,edge_entry_road_state,edge_entry_time_h,edge_planned_arrival_h,physical_progress_before_km,physical_progress_after_km,equivalent_progress_before_km,equivalent_progress_after_km,move_physical_before_km,move_physical_after_km,move_equivalent_before_km,move_equivalent_after_km,onboard_H2_before,onboard_H2_after,P_output,energy_served_kWh,accounting_interval,station_H2_before_1,station_H2_after_1,station_H2_before_2,station_H2_after_2,station_H2_before_3,station_H2_after_3,station_H2_before_4,station_H2_after_4,case
0.3,0.5,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.3,0.5,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.3,0.5,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.3,0.5,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,1,MOVING,IN_TRANSIT,24,1,1.0,W0,W0,0.3,0.5166666666666666,8.000000000000002,8.666666666666666,8.000000000000002,8.666666666666666,8.000000000000002,8.666666666666666,8.000000000000002,8.666666666666666,6.3996399639964,6.3996399639964,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5,0.5166666666666666,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,1,PARKED,ARRIVED,1,1,,W0,,,,0.0,0.0,0.0,0.0,8.666666666666666,8.666666666666666,8.666666666666666,8.666666666666666,6.3996399639964,6.3996399639964,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.5166666666666666,0.6,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,CASE-9
0.0,0.0,1,REFUEL_EVENT,TRANSFERRED,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,0,5.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.0,2,REFUEL_EVENT,REJECTED_STATION_INVENTORY,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,1,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.1,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,1.0,1.0,17.0,17.0,18.0,18.0,12.0,12.0,CASE-10
0.0,0.08332500000000001,1,SERVICE,GENERATING,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,220.0,18.331500000000002,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.08332500000000001,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.08332500000000001,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.08332500000000001,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.08332500000000001,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.08332500000000001,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,1,PARKED,FUEL_DEPLETED,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.08332500000000001,0.5,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,1,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.5,0.6,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,83.1553559615926,83.1553559615926,58.5009093832021,58.5009093832021,35.3376415005701,35.3376415005701,45.9373084666148,45.9373084666148,EXTRA-fuel-exhaustion
0.0,0.21666666666666665,1,MOVING,IN_TRANSIT,24,1,1.0,W0,W0,0.0,0.21666666666666665,0.0,8.666666666666666,0.0,8.666666666666666,0.0,8.666666666666666,0.0,8.666666666666666,10.0,10.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.21666666666666665,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.21666666666666665,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.21666666666666665,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.21666666666666665,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.21666666666666665,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.21666666666666665,1,REFUEL_EVENT,REJECTED_NOT_AT_SITE,1,1,,W0,,,,0.0,0.0,0.0,0.0,8.666666666666666,8.666666666666666,8.666666666666666,8.666666666666666,10.0,10.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,1,PARKED,ARRIVED,1,1,,W0,,,,0.0,0.0,0.0,0.0,8.666666666666666,8.666666666666666,8.666666666666666,8.666666666666666,10.0,10.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.21666666666666665,0.4,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-offsite-refuel
0.0,0.5,1,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.0,0.5,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.0,0.5,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.0,0.5,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.0,0.5,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.0,0.5,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,1,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,2,PARKED,IDLE,24,24,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,3,PARKED,IDLE,14,14,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,4,PARKED,IDLE,18,18,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,5,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
0.5,1.0,6,PARKED,IDLE,31,31,,W0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,1,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,1,PARKED,IDLE,24,24,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,2,PARKED,IDLE,24,24,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,3,PARKED,IDLE,14,14,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,4,PARKED,IDLE,18,18,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,5,PARKED,IDLE,31,31,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.0,1.4,6,PARKED,IDLE,31,31,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,1,MOVING,IN_TRANSIT,24,1,1.0,W1,W1,1.4,1.5,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,10.0,10.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,2,PARKED,IDLE,24,24,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,3,PARKED,IDLE,14,14,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,4,PARKED,IDLE,18,18,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,5,PARKED,IDLE,31,31,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.4,1.5,6,PARKED,IDLE,31,31,,W1,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,2,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.5,1,PARKED,UNREACHABLE,1,1,,M12,,,,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,10.0,10.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,1,PARKED,UNREACHABLE,1,1,,M12,,,,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,10.0,10.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,2,PARKED,IDLE,24,24,,M12,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,3,PARKED,IDLE,14,14,,M12,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,4,PARKED,IDLE,18,18,,M12,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,5,PARKED,IDLE,31,31,,M12,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
1.5,1.6,6,PARKED,IDLE,31,31,,M12,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3,69.1553559615926,69.1553559615926,55.5009093832021,55.5009093832021,33.3376415005701,33.3376415005701,37.9373084666148,37.9373084666148,EXTRA-boundary-arrival
