path_id,dissipation_stage,hours_before_dissipation,checkpoint_global_hour,inventory_kg,remaining_formal_demand_kg,positive_preventive_inventory_proxy_kg,definition,kg_hour_available
3759,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3761,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3766,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3774,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3774,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3776,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3777,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3777,6,16,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3777,6,8,32,199.257181415,104.989071862,94.2681095524,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3777,6,0,40,139.764175484,45.4960659317,94.2681095524,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3781,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3781,3,0,16,188.084209615,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3782,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3782,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3782,4,0,24,136.518409272,144,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3785,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3790,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3790,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3791,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3791,5,16,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3791,5,8,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3791,5,0,32,165.405036381,104.989071862,60.415964519,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3797,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3797,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3797,5,8,24,151.533409272,144,10.2026949835,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3797,5,0,32,186.356815296,104.989071862,81.367743434,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3799,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3799,4,8,16,188.084209615,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3799,4,0,24,151.363143683,144,8.84644556089,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3801,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3807,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3807,3,0,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3808,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3808,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3808,5,8,24,155.546921843,144,13.5647884007,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3808,5,0,32,161.876273045,104.989071862,56.8872011821,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3809,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3809,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3809,5,8,24,147.633409272,144,4.91642247452,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3809,5,0,32,108.622481134,104.989071862,4.91642247452,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3810,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3810,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3812,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3812,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3812,4,0,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3814,6,24,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3814,6,16,24,145.293409272,144,6.30269498349,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3814,6,8,32,156.451144954,104.989071862,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3814,6,0,40,96.9581390235,45.4960659317,51.4620730918,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3817,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3817,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3820,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3820,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3821,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3821,3,0,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3822,6,24,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3822,6,16,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3822,6,8,32,227.962481134,104.989071862,122.973409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3822,6,0,40,168.469475204,45.4960659317,122.973409272,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3823,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3824,2,0,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3826,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3826,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3828,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3828,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3828,4,0,24,151.533409272,144,10.2026949835,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3829,7,24,24,155.546921843,144,13.5647884007,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3829,7,16,32,190.108006047,104.989071862,85.118934185,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3829,7,8,40,130.615000117,45.4960659317,85.118934185,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3829,7,0,48,100.067179364,0,100.067179364,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3838,5,24,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3838,5,16,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3838,5,8,24,160.308409272,144,18.3262758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3838,5,0,32,168.913562092,104.989071862,63.92449023,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3841,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3841,3,0,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3846,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3846,4,8,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3846,4,0,24,147.633409272,144,4.91642247452,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3848,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3848,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3849,3,8,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3849,3,0,16,182.014475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3851,4,16,8,241.507481134,248.989071862,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3851,4,8,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3851,4,0,24,163.233409272,144,21.2512758297,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
3856,6,24,16,184.939475204,189.496065932,5.60813793862,"same frozen sitewise max(inventory-remaining formal demand,0) definition",NOT_AVAILABLE_FROM_SAVED_DATA; only fixed checkpoints reported
